source,destination,code
/mi-viaje-con-rgs-tool-de-principiante-a-mencion-honorable-en-el-concurso-de-nvidia/,/investigacion/rgs-tool/,301
/adentrate-en-el-corazon-del-proyecto-spectra-transformando-la-ciberseguridad-con-ia-generativa-y-llms/,/investigacion/adentrate-en-el-corazon-del-proyecto-spectra-transformando-la-ciberseguridad-con-ia-generativa-y-llms/,301
/spectra-project-innovacion-seguridad-informatica-ia-generativa/,/investigacion/spectra/,301
/ia-con-superpoderes-ia-generativa-y-caldera/,/investigacion/ia-con-superpoderes-ia-generativa-y-caldera/,301
/cve-2023-22518-vulnerabilidad-critica-en-confluence/,/investigacion/cve-2023-22518-vulnerabilidad-critica-en-confluence/,301
/la-doble-fuerza-de-la-auditoria-web-combinando-tacticas-manuales-y-automaticas/,/investigacion/la-doble-fuerza-de-la-auditoria-web-combinando-tacticas-manuales-y-automaticas/,301
/hackeando-redes-wpa2/,/investigacion/hackeando-redes-wpa2/,301
/escalando-privilegios-con-rotten-potato-en-entornos-windows/,/investigacion/escalando-privilegios-con-rotten-potato-en-entornos-windows/,301
/analisis-vulnerabilidades-web/,/investigacion/analisis-vulnerabilidades-web/,301
/ocultando-informacion-confidencial-en-archivos-de-audio/,/investigacion/ocultando-informacion-confidencial-en-archivos-de-audio/,301
/diccionarios-personalizados-para-ataques-de-fuerza-bruta/,/investigacion/diccionarios-personalizados-para-ataques-de-fuerza-bruta/,301
/vulnerabilidades-meltdown-spectre-explotar/,/investigacion/vulnerabilidades-meltdown-spectre-explotar/,301
/explotando-una-pagina-vulnerable-sql-injection/,/investigacion/explotando-una-pagina-vulnerable-sql-injection/,301
/explotar-vulnerabilidad-eternalblue-con-metasploit/,/investigacion/explotar-vulnerabilidad-eternalblue-con-metasploit/,301
/ataque-mediante-powershell-inyectando-una-shellcode-directamente-memoria/,/investigacion/ataque-mediante-powershell-inyectando-una-shellcode-directamente-memoria/,301
/como-obtener-una-reverse-shell/,/investigacion/como-obtener-una-reverse-shell/,301
